UDALL	3882	6
BARRETT	19	6
BARRETT	18	6
CAO	3446	6
THADDEUS MCCOTTER	2025	6
LAMPSON	295	6
CLARKE	4012	6
SALAZAR	2695	6
SALAZAR	2694	6
JOHN MCHUGH	2029	6
MATTHEW MARTINEZ	885	6
SCOTT	2151	6
JOHN BARRASSO	2824	6
JOHNSON	261	6
WU	1115	6
RICHARDSON	3231	6
DALE KILDEE	1968	6
CAROLYN KILPATRICK	1969	6
SULLIVAN	1618	6
HULTGREN	4160	6
KENNEDY	1965	6
STABENOW	1610	6
MACK	323	6
RICHARD LUGAR	320	6
LUTHER	321	6
THOMAS MANTON	326	6
MANZULLO	327	6
CAROLYN MALONEY	324	6
MALONEY	325	6
MARKEY	328	6
MATTHEW MARTINEZ	329	6
GRAHAM	201	6
GRAHAM	200	6
GRAMS	203	6
BUCHANAN	2870	6
GRASSLEY	205	6
GRANGER	204	6
JAMES GREENWOOD	207	6
GREEN	206	6
JOHANNS	3621	6
JENKINS	3620	6
HAYES	779	6
CARDIN	77	6
CAPPS	76	6
CANNON	75	6
WITTMAN	3356	6
CAMPBELL	73	6
BEN CAMPBELL	72	6
CAMP	71	6
WICKER	3352	6
POMPEO	4320	6
ELLSWORTH	2970	6
MICHAEL CASTLE	79	6
CARSON	78	6
ACKERMAN	2	6
CARNAHAN	2331	6
CARDOZA	1768	6
JOHN KUHL	2535	6
CAPPS	1765	6
DEAN BARKLEY	1142	6
COLLINS	1788	6
PALAZZO	4300	6
MICHAEL MCMAHON	3711	6
SIMMONS	1593	6
PAUL	4304	6
DAHLKEMPER	3497	6
HILL	228	6
WALTER JONES	265	6
MERKLEY	3718	6
CRITZ	3491	6
MCCOLLUM	1458	6
PENCE	2091	6
LANCE	3654	6
BROOKS	3974	6
YOUNG	4472	6
KRATOVIL	3650	6
FORTENBERRY	2428	6
RALPH HALL	213	6
DONNELLY	2957	6
REHBERG	1543	6
MOORE	2609	6
FERGUSON	1293	6
MAHONEY	3126	6
J HAYWORTH	1914	6
WELDON	542	6
WELDON	543	6
J WATTS	540	6
KIRK	1408	6
WEXLER	546	6
WEYGAND	547	6
WELLER	544	6
WELLSTONE	545	6
ARCHER	8	6
WHITE	548	6
WHITFIELD	549	6
ESTEBAN TORRES	521	6
GOODE	1316	6
SCHWARZ	2708	6
ASHCROFT	10	6
DEBBIE SCHULTZ	2705	6
SCHMIDT	2704	6
SCHWARTZ	2707	6
ROBY	4346	6
DAVIS	120	6
DEAL	121	6
DEFAZIO	122	6
DEGETTE	123	6
DELAHUNT	124	6
ROSA DELAURO	125	6
DELAY	126	6
DEUTSCH	127	6
DEWINE	128	6
JOHN BOCCIERI	3408	6
DANIEL INOUYE	251	6
HASTERT	219	6
FRANK	176	6
JOHN TIERNEY	520	6
JOHN DINGELL	1829	6
BETTY SUTTON	3304	6
DIAZ-BALART	1827	6
SOUTHERLAND	4407	6
MORAN	363	6
SCHIFF	2147	6
QUINN	415	6
RADANOVICH	417	6
PORTMAN	410	6
PRICE	412	6
PRYCE	413	6
NAPOLITANO	2060	6
DOOLEY	137	6
LYNN WESTMORELAND	2790	6
RAHALL	418	6
RAMSTAD	419	6
STOKES	499	6
FRANK LUCAS	319	6
NITA LOWEY	318	6
SCHRADER	3823	6
SCHOCK	3822	6
LOUIS GOHMERT	2443	6
RIVERA	4344	6
LINDER	312	6
LIEBERMAN	311	6
LEWIS	310	6
LOTT	317	6
SANDERS	3255	6
BERG	3946	6
ROBERT LIVINGSTON	314	6
HINCHEY	1920	6
SHEA-PORTER	3274	6
SALMON	448	6
HOLDEN	1925	6
SESTAK	3271	6
HALVORSON	3584	6
BYRON DORGAN	139	6
SHULER	3278	6
MARCHANT	2571	6
COFFMAN	3474	6
HAHN	4129	6
JOHN DOOLITTLE	138	6
SANCHEZ	2139	6
GUTHRIE	3578	6
GRIMM	4123	6
GRIFFITH	4121	6
GRIFFIN	4120	6
GRAVES	3571	6
CONNOLLY	3479	6
GRAYSON	3572	6
HARPER	3588	6
ROBERT ADERHOLT	3	6
MURRAY	368	6
JOHN MURTHA	369	6
DANIEL MOYNIHAN	366	6
FRANK MURKOWSKI	367	6
MORAN	364	6
MORELLA	365	6
ALAN MOLLOHAN	362	6
THUNE	2761	6
PATSY MINK	360	6
MOAKLEY	361	6
BAUCUS	24	6
BLACK	3956	6
HARMAN	218	6
DAVIS	2937	6
CULBERSON	1239	6
CHARLES NORWOOD	380	6
NUSSLE	381	6
JAMES OBERSTAR	383	6
DAVID OBEY	384	6
JOHN OLVER	385	6
SOLOMON ORTIZ	386	6
MAJOR OWENS	387	6
TESTER	3311	6
HINCHEY	231	6
BARTON	21	6
HILL	784	6
HUELSKAMP	4158	6
DESJARLAIS	4055	6
NEUGEBAUER	2065	6
DENHAM	4053	6
BOEHLERT	1727	6
BLACKBURN	1724	6
TIMOTHY BISHOP	1723	6
BISHOP	1721	6
GREEN	764	6
ENGLISH	151	6
BALDWIN	579	6
LINDER	2003	6
ELIOT ENGEL	150	6
BEREUTER	28	6
OLSON	3752	6
OWENS	3755	6
BAIRD	576	6
BACA	574	6
JAMES TALENT	2190	6
MICHAEL OXLEY	388	6
BUNNING	62	6
BURNS	63	6
BURR	64	6
BURTON	65	6
TAYLOR	2196	6
GIFFORDS	3002	6
THOMAS	2198	6
CALLAHAN	69	6
JAMES INHOFE	250	6
JAMES RISCH	3792	6
WILLIAM JEFFERSON	256	6
JAMES JEFFORDS	257	6
JACKSON LEE	254	6
JACKSON	255	6
JON CORZINE	1228	6
LANGEVIN	1420	6
COOK	101	6
RUNYAN	4363	6
PITTS	406	6
MICHAEL TURNER	2209	6
JOHN ADLER	3367	6
LUNGREN	2565	6
OWEN PICKETT	405	6
JOHN YARMUTH	3362	6
MICHAEL FORBES	731	6
TAUZIN	508	6
CHARLES TAYLOR	509	6
TANNER	506	6
CUELLAR	2366	6
SIMPSON	1030	6
JAMES TALENT	505	6
STUPAK	502	6
JOHN SUNUNU	503	6
STRICKLAND	500	6
MARSHALL	2018	6
WILLIAM CLAY	1212	6
FORTUNO	2429	6
RICHARD SHELBY	469	6
F SENSENBRENNER	2152	6
MORAN	4275	6
SESSIONS	465	6
SESSIONS	464	6
E SHAW	467	6
PELOSI	400	6
SCOTT	461	6
BLUNT	39	6
JOSE SERRANO	463	6
F SENSENBRENNER	462	6
KIND	281	6
FILNER	168	6
FOLEY	169	6
FLAKE	1866	6
HARRIS FAWELL	164	6
FAZIO	165	6
FEINGOLD	166	6
MINNICK	3727	6
SCHILLING	4376	6
ENI FALEOMAVAEGA	161	6
FARR	162	6
FATTAH	163	6
CAZAYOUX	2898	6
CYNTHIA LUMMIS	3683	6
BEN LUJAN	3682	6
CASTOR	2897	6
PETERSON	401	6
MAFFEI	3687	6
CARSON	2893	6
ANTHONY WEINER	1102	6
MATHESON	1453	6
COLE	1786	6
QUINN	2107	6
C OTTER	1510	6
PRYOR	2104	6
MICHAEL SODREL	2735	6
THOMPSON	3869	6
FINCHER	4084	6
FLEISCHMANN	4087	6
THOMAS BLILEY	37	6
STUTZMAN	3860	6
OBAMA	2631	6
TEAGUE	3865	6
BALLENGER	15	6
JOHNSON	1390	6
PERRIELLO	3765	6
POSEY	3776	6
LONG	4226	6
DEAL	1817	6
DAVIS	1813	6
LUCAS	876	6
RIBBLE	4339	6
BURRIS	3436	6
GRAHAM	1891	6
KENDRICK MEEK	2035	6
RENACCI	4337	6
ARMEY	9	6
ADAM PUTNAM	1533	6
LINCOLN CHAFEE	646	6
MICHAUD	2039	6
ADAMS	3916	6
SUSAN DAVIS	1247	6
JO DAVIS	1246	6
DAYTON	1249	6
RYAN	2135	6
HURT	4162	6
HOCHUL	4152	6
HOEVEN	4153	6
CIRO RODRIGUEZ	3234	6
KOLBE	1979	6
KNOLLENBERG	1977	6
KLINE	1976	6
CICILLINE	4011	6
HUIZENGA	4159	6
STEVEN KING	1972	6
HILDA SOLIS	1606	6
MILLER	357	6
CANTWELL	1198	6
BARBARA MIKULSKI	355	6
JOHN MICA	354	6
METCALF	353	6
MENENDEZ	352	6
GREGORY MEEKS	351	6
MEEK	350	6
MARSHALL	3131	6
ROCKEFELLER	431	6
BUCSHON	3980	6
ANN BUERKLE	3981	6
MINGE	359	6
MILLER	358	6
JAMES HANSEN	216	6
HARKIN	217	6
EDWARDS	2967	6
LEE HAMILTON	215	6
HAGEL	212	6
CRAVAACK	4037	6
GUTKNECHT	210	6
CRENSHAW	1236	6
ENGLISH	1849	6
ELLISON	2969	6
LUETKEMEYER	3680	6
BILIRAKIS	2840	6
COLEMAN	1787	6
TSONGAS	3320	6
PAUL HODES	3041	6
BOEHNER	41	6
CAMPBELL	2322	6
CHAMBLISS	1777	6
KAPTUR	268	6
CARSON	1771	6
CASE	1773	6
CARTER	1772	6
TOOMEY	1077	6
CHOCOLA	1779	6
GUINTA	4124	6
THOMPSON	1070	6
KOLBE	289	6
KOHL	288	6
DANIEL AKAKA	4	6
WILSON	1674	6
JAY KIM	280	6
KINGSTON	283	6
KING	282	6
KLINK	285	6
KLECZKA	284	6
KNOLLENBERG	287	6
WILLIAM ROTH	439	6
PAULSEN	3760	6
VITTER	1090	6
GEORGE VOINOVICH	1091	6
PETERS	3766	6
WALDEN	1093	6
PIERLUISI	3769	6
COONS	3482	6
CRAPO	672	6
CROWLEY	673	6
JOHNSON	263	6
NANCY JOHNSON	262	6
MCCARTHY	3137	6
EDDIE JOHNSON	260	6
PAUL KANJORSKI	267	6
KOSMAS	3649	6
JOHNSON	264	6
SCOTT KLUG	286	6
JOHN KASICH	269	6
KISSELL	3644	6
KIRKPATRICK	3643	6
MCCASKILL	3138	6
CHARLES CANADY	74	6
BROWNBACK	58	6
DANNY DAVIS	118	6
BRYANT	60	6
RICHARD BRYAN	59	6
MAZIE HIRONO	3039	6
ROSS	1557	6
GILLIBRAND	3004	6
LIPINSKI	2558	6
BREAUX	54	6
BROWN	57	6
GEORGE BROWN	56	6
BRADY	51	6
JENKINS	258	6
CAROL BRAUN	53	6
ISAKSON	2496	6
WATERS	537	6
BROWN	55	6
WAMP	535	6
JOHN	259	6
DOGGETT	2392	6
VISCLOSKY	532	6
BRUCE VENTO	531	6
NYDIA VELAZQUEZ	530	6
ARCURI	2817	6
ENSIGN	152	6
MELVIN WATT	539	6
WATKINS	538	6
BRIAN HIGGINS	2476	6
FOSTER	2993	6
BUYER	66	6
LEACH	303	6
GRAVES	1325	6
C YOUNG	559	6
ROBERT BYRD	67	6
VITTER	2775	6
HELLER	3031	6
ALFONSE D'AMATO	115	6
ERNEST ISTOOK	252	6
DASCHLE	117	6
DANNER	116	6
CUBIN	111	6
CRAPO	110	6
CUNNINGHAM	113	6
SPEIER	3295	6
BASS	3940	6
LABRADOR	4201	6
DAVIS	119	6
LANKFORD	4207	6
LANDRY	4205	6
MITCHELL	3165	6
GORTON	198	6
WALSH	4445	6
JOHN WARNER	536	6
NUSSLE	2072	6
CHRISTOPHER MURPHY	3172	6
STIVERS	4412	6
CHARLES ROBB	429	6
LUIS GUTIERREZ	209	6
JAMES WALSH	534	6
MARK SOUDER	2176	6
KENNEDY	1399	6
GREGG	208	6
REDMOND	421	6
CHARLES RANGEL	420	6
NUNES	2071	6
CHARLES NORWOOD	2070	6
REYES	425	6
REID	424	6
RILEY	427	6
RIGGS	426	6
LEWIS	308	6
LEWIS	309	6
BLUMENTHAL	3959	6
GIBBS	4104	6
MACK	2568	6
LATOURETTE	300	6
LAUTENBERG	301	6
RICK LAZIO	302	6
SCHAUER	3819	6
LEAHY	304	6
LEE	305	6
LEVIN	306	6
LEVIN	307	6
KELLY	4185	6
FELIX GRUCCI	1330	6
LARSEN	1422	6
GOWDY	4112	6
GOSAR	4111	6
CARDIN	2888	6
DEUTCH	3509	6
STEVEN KUYKENDALL	845	6
CHAFFETZ	3461	6
MULVANEY	4277	6
NUNNELEE	4294	6
NOEM	4290	6
NUGENT	4292	6
REICHERT	2671	6
ROEMER	433	6
DRAKE	2398	6
MILLENDER-MCDONALD	356	6
ROBERT BRADY	52	6
WHITEHOUSE	3350	6
WILSON	3353	6
CHILDERS	2902	6
CORKER	2920	6
CALVERT	70	6
COURTNEY	2924	6
BRADLEY	1739	6
DOLD	4061	6
DUNCAN	4066	6
KINZINGER	4192	6
BONNER	1731	6
PATRICK TIBERI	1639	6
BONO MACK	1732	6
MADELEINE BORDALLO	1734	6
FEENEY	1860	6
JOHN SWEENEY	2188	6
CARPER	1204	6
REYNOLDS	980	6
ALTMIRE	2815	6
STEPHEN LYNCH	1446	6
GOODE	751	6
CHARLIE GONZALEZ	750	6
MYRICK	370	6
YOUNG	560	6
DUNCAN HUNTER	3609	6
TOM ALLEN	6	6
MCHENRY	2586	6
KAGEN	3071	6
BROWN	3428	6
JOHN SUNUNU	2187	6
HILLEARY	229	6
SHUSTER	1592	6
HERGER	227	6
HELMS	226	6
PATRICK MURPHY	3173	6
HEFLEY	224	6
J HAYWORTH	223	6
ORRIN HATCH	222	6
HASTINGS	221	6
ALCEE HASTINGS	220	6
SHERWOOD	1026	6
HOUGHTON	1931	6
VAN HOLLEN	2215	6
HENRY HYDE	247	6
AUSTRIA	3375	6
PALLONE	391	6
ROKITA	4353	6
BROWN	1181	6
COSTA	2358	6
CLEMENT	89	6
BURGESS	1749	6
OSBORNE	1508	6
CONAWAY	2353	6
BROWN-WAITE	1746	6
STUMP	501	6
PETER FITZGERALD	728	6
FLETCHER	729	6
FLORES	4089	6
DIAZ-BALART	4057	6
ENZI	153	6
CHANDLER	1778	6
ETHERIDGE	155	6
ESHOO	154	6
EVERETT	157	6
RUBIO	4362	6
BRAD CARSON	1205	6
THOMAS EWING	158	6
FOXX	2431	6
ELIJAH CUMMINGS	112	6
CARNAHAN	1203	6
MARINO	4241	6
RICHMOND	4341	6
WEBSTER	4452	6
RAUL GRIJALVA	1899	6
WEST	4454	6
MURPHY	3737	6
CLINTON	1216	6
WILSON	4459	6
MURKOWSKI	3734	6
CHABOT	80	6
SHAYS	468	6
PHELPS	959	6
DONALD PAYNE	398	6
RUPPERSBERGER	2132	6
ROYBAL-ALLARD	2130	6
BOXER	49	6
BORSKI	46	6
BOSWELL	47	6
DAVID BONIOR	44	6
BONO MACK	45	6
CHRISTOPHER BOND	42	6
BONILLA	43	6
BOEHLERT	40	6
ROBERT LATTA	3103	6
CARNEY	2891	6
FORBES	1299	6
ALLARD	5	6
BLAGOJEVICH	36	6
JINDAL	2506	6
FLAKE	1296	6
LOUISE SLAUGHTER	477	6
SIRES	2726	6
SHADEGG	466	6
HONDA	1360	6
MICHAEL FITZPATRICK	2424	6
BELL	1711	6
CHARLES SCHUMER	460	6
GERALD SOLOMON	489	6
SNYDER	488	6
SNOWE	487	6
SNOWBARGER	486	6
SMITH	485	6
SMITH	484	6
SMITH	483	6
GORDON SMITH	482	6
SMITH	481	6
SMITH	480	6
CUNNINGHAM	1806	6
QUIGLEY	3781	6
REED	3786	6
JOSEPH HOEFFEL	791	6
PLATTS	1527	6
TERRI SEWELL	4392	6
ROONEY	3801	6
BRIGHT	3424	6
SHUSTER	472	6
SISISKY	473	6
SHERMAN	470	6
JOHN SHIMKUS	471	6
BUNNING	626	6
GRIFFITH	3576	6
DAVID SKAGGS	474	6
SKEEN	475	6
LYNN RIVERS	428	6
SMITH	478	6
FRANK LUCAS	2009	6
FILNER	1864	6
AMASH	3923	6
AYOTTE	3927	6
AMODEI	3924	6
JAMES JEFFORDS	1383	6
BOREN	2297	6
DONALD PAYNE	4307	6
PORTER	2100	6
TAUSCHER	507	6
SCALISE	3258	6
GARAMENDI	3556	6
FEINSTEIN	167	6
MARCIA FUDGE	3553	6
FRANKEN	3550	6
ISSA	1943	6
SALI	3252	6
HERRERA BEUTLER	4146	6
HECK	4141	6
HAYWORTH	4140	6
HELLER	4143	6
DAVID MCINTOSH	344	6
MCINTYRE	345	6
MCKEON	346	6
MCKINNEY	347	6
JAMES MCGOVERN	340	6
SPECTER	3853	6
JOHN MCHUGH	342	6
CARNEY	3998	6
JAY INSLEE	810	6
PENCE	1520	6
SEAN DUFFY	4065	6
MICHAEL MCNULTY	348	6
MEEHAN	349	6
CANSECO	3990	6
COHEN	2912	6
COOPER	1792	6
HILDA SOLIS	2175	6
COX	1796	6
LIEBERMAN	2555	6
WALBERG	3333	6
NELSON	1494	6
TIMOTHY WALZ	3336	6
DIAZ-BALART	129	6
KELLER	1396	6
EDWIN PERLMUTTER	3203	6
REGULA	423	6
BARRETT	1703	6
BEAUPREZ	1709	6
BURR	2314	6
TERRY	1065	6
SMITH	479	6
CASEY	2895	6
BARCIA	16	6
LARGENT	298	6
LATHAM	299	6
MARY LANDRIEU	296	6
LANTOS	297	6
LAHOOD	294	6
MILLER	912	6
DIANE WATSON	1662	6
KUCINICH	290	6
KYL	291	6
ALLEN	1129	6
UDALL	1084	6
GOSS	199	6
BERKLEY	594	6
POLIS	3774	6
PORTMAN	4321	6
BIGGERT	598	6
GORDON	197	6
ACEVEDO-VILA	1123	6
BENJAMIN GILMAN	191	6
PAUL GILLMOR	190	6
HENRY GONZALEZ	193	6
AKIN	1127	6
KELLY	270	6
KEMPTHORNE	271	6
EDWARD KENNEDY	272	6
JOSEPH KENNEDY	273	6
PATRICK KENNEDY	274	6
BARBARA KENNELLY	275	6
KERREY	276	6
KERRY	277	6
DALE KILDEE	278	6
CAROLYN KILPATRICK	279	6
LIPINSKI	313	6
BACHMANN	2820	6
FALLIN	2981	6
HARE	3024	6
HALL	3022	6
JAMES TRAFICANT	524	6
TURNER	525	6
TONY HALL	214	6
ROBERT UNDERWOOD	527	6
DENT	2385	6
DEMINT	2384	6
ROBERT TORRICELLI	522	6
TOWNS	523	6
SCHAKOWSKY	1014	6
CHARLES SCHUMER	1015	6
KERNS	1401	6
UPTON	528	6
BARROW	2265	6
KAY HAGAN	3581	6
SANCHEZ	449	6
LEE	4216	6
HART	1339	6
ROYCE	443	6
ROYBAL-ALLARD	442	6
ROUKEMA	441	6
STEVEN ROTHMAN	440	6
MARTIN SABO	447	6
KIRK	4193	6
RYUN	445	6
BOBBY RUSH	444	6
CRAMER	108	6
CRANE	109	6
COOKSEY	102	6
JERRY COSTELLO	103	6
CONYERS	100	6
ROSS	4357	6
WILLIAM COYNE	106	6
CRAIG	107	6
COVERDELL	104	6
COX	105	6
MILLER	2044	6
BLUMENAUER	38	6
MILLER	2042	6
CANDICE MILLER	2043	6
BILIRAKIS	33	6
BRIAN BILBRAY	32	6
JOSEPH BIDEN	31	6
BERRY	30	6
TIPTON	4426	6
EMANUEL	1846	6
BISHOP	35	6
BINGAMAN	34	6
MICHAEL CAPUANO	641	6
LAMPSON	3096	6
ROS-LEHTINEN	438	6
DOUGLAS LAMBORN	3095	6
ROHRABACHER	436	6
ROMERO-BARCELO	437	6
JAMES ROGAN	434	6
ROGERS	435	6
CIRO RODRIGUEZ	432	6
SHERMAN	2160	6
ROBERTS	430	6
JOHN SHIMKUS	2162	6
MCDERMOTT	339	6
JOSEPH MCDADE	338	6
MCCOLLUM	335	6
MCCARTHY	334	6
MCCRERY	337	6
MCCONNELL	336	6
ROBERT MATSUI	331	6
MASCARA	330	6
MCCARTHY	333	6
MCCAIN	332	6
GARDNER	4101	6
GIBSON	4105	6
SARBANES	3256	6
HARRIS	1907	6
RALPH HALL	1904	6
SPACE	3293	6
JOHN LARSON	854	6
REED	422	6
EVANS	156	6
ABERCROMBIE	0	6
DAVIS	1809	6
CASSIDY	3458	6
DJOU	3514	6
LOFGREN	316	6
WAXMAN	541	6
MARY KILROY	3637	6
WARNER	3892	6
TOOMEY	4428	6
CHU	3466	6
KAUFMAN	3632	6
MCINNIS	343	6
FRANK LOBIONDO	315	6
CONRAD	99	6
GARY CONDIT	98	6
ISAKSON	811	6
COATS	91	6
JAMES CLYBURN	90	6
COBURN	93	6
COBLE	92	6
COLLINS	95	6
COCHRAN	94	6
COMBEST	97	6
SUSAN COLLINS	96	6
LATOURETTE	1991	6
LATHAM	1990	6
JOHNSON	4176	6
FARENTHOLD	4079	6
JOHNSON	4173	6
LEWIS	1998	6
ELLMERS	4072	6
BOOZMAN	3965	6
BLUNT	3960	6
ROGERS	1554	6
ROYCE	2131	6
NANCY BOYDA	2860	6
BRALEY	2863	6
BROUN	2864	6
SIDNEY YATES	558	6
BROWN	2867	6
WYDEN	555	6
WOOLSEY	554	6
BOUCHER	48	6
ALBERT WYNN	556	6
HEATHER WILSON	551	6
WICKER	550	6
WOLF	553	6
WISE	552	6
MOORE	919	6
HORN	238	6
HOSTETTLER	239	6
JOHNSON	3064	6
HOEKSTRA	234	6
HOLDEN	235	6
HOLLINGS	236	6
HOOLEY	237	6
EARL HILLIARD	230	6
JORDAN	3069	6
HINOJOSA	232	6
HOBSON	233	6
SHELLEY CAPITO	1199	6
CLEAVER	2344	6
LYNN WESTMORELAND	3348	6
WAXMAN	2228	6
DIANE WATSON	2226	6
TANCREDO	1059	6
COBURN	2348	6
CANTOR	1197	6
WELCH	3345	6
ABRAHAM	1	6
BACA	1697	6
ALEXANDER	1690	6
ALEXANDER	1691	6
BUYER	1755	6
G BUTTERFIELD	1754	6
BURTON	1753	6
BURNS	1751	6
EDWARDS	146	6
VERNON EHLERS	147	6
DURBIN	144	6
JOHN DUNCAN	142	6
DUNN	143	6
DOYLE	140	6
DREIER	141	6
RYAN	999	6
EHRLICH	148	6
JO EMERSON	149	6
BOYD	50	6
YODER	4469	6
MCCLINTOCK	3702	6
WOODALL	4464	6
GINGREY	1884	6
WOMACK	4463	6
GERLACH	1880	6
PEARCE	2089	6
MIKE ROGERS	2125	6
JOHN SWEENEY	1056	6
ROHRABACHER	2126	6
LOEBSACK	3117	6
OSE	944	6
PASTOR	2086	6
SHOWS	1028	6
SUSAN DAVIS	1814	6
DEMINT	689	6
DAVIS	2372	6
WEBB	3343	6
MILLER	1479	6
SCHROCK	1577	6
SCHIFF	1576	6
NELSON	1495	6
SCHAEFER	458	6
PRICE	2659	6
HEINRICH	3592	6
MEEHAN	4262	6
POE	2654	6
JULIAN DIXON	133	6
JOHN DINGELL	132	6
DICKS	131	6
DICKEY	130	6
STEVENS	498	6
PETE DOMENICI	136	6
DOGGETT	135	6
DODD	134	6
STABENOW	494	6
STARK	495	6
STEARNS	496	6
CHARLES STENHOLM	497	6
MARK SOUDER	490	6
SPECTER	491	6
FLOYD SPENCE	492	6
JOHN SPRATT	493	6
DOLE	1832	6
BECERRA	25	6
ROBERT BENNETT	26	6
BENTSEN	27	6
ROSCOE BARTLETT	20	6
DOYLE	1837	6
BASS	22	6
HERBERT BATEMAN	23	6
SCHWEIKERT	4383	6
MILLER	914	6
DREIER	1838	6
ROE	3796	6
SCOTT	4387	6
HOWARD BERMAN	29	6
SCOTT	4384	6
RICHARD POMBO	407	6
SESSIONS	2155	6
SHADEGG	2156	6
PICKERING	404	6
PETRI	403	6
EDWARDS	2403	6
ISSA	1377	6
ISRAEL	1376	6
DENISE MAJETTE	2014	6
NAPOLITANO	930	6
HIMES	3599	6
JOHN PORTER	409	6
POMEROY	408	6
SHAHEEN	3835	6
JOHN PETERSON	402	6
BARLETTA	3934	6
CALVERT	1758	6
BARBER	3933	6
KEATING	4184	6
NANCY JOHNSON	1953	6
CRAWFORD	4038	6
GREEN	2452	6
GALLEGLY	183	6
GILLIBRAND	3560	6
GOODWIN	3565	6
HANABUSA	4131	6
HANNA	4132	6
ROSKAM	3240	6
HARRIS	4135	6
HARTZLER	4136	6
ELEANOR NORTON	379	6
ANNE NORTHUP	378	6
STEPHANIE JONES	824	6
RICHARD NEAL	373	6
NADLER	372	6
MARK NEUMANN	375	6
GEORGE NETHERCUTT	374	6
NICKLES	377	6
NEY	376	6
MCKINLEY	4259	6
EDWARDS	709	6
YVETTE CLARKE	2904	6
ROBERT TURNER	4432	6
PIERLUISI	4314	6
LEACH	1993	6
PARKER	393	6
PAPPAS	392	6
CLELAND	88	6
PACKARD	390	6
PAXON	397	6
PAUL	396	6
PASTOR	395	6
PASCRELL	394	6
CHAMBLISS	82	6
CHENOWETH	83	6
PEASE	399	6
JOHN CHAFEE	81	6
WILLIAM CLAY	86	6
EVA CLAYTON	87	6
CHRISTENSEN	84	6
CHRISTIAN-CHRISTENSEN	85	6
HOLT	795	6
BECERRA	1710	6
BOOZMAN	1171	6
HOWARD BERMAN	1715	6
CHARLES BOUSTANY	2300	6
WENDELL FORD	172	6
GARRETT	1878	6
ROBERT ANDREWS	7	6
CHRISTOPHER LEE	3665	6
NYE	3749	6
BRIAN BILBRAY	2280	6
SANCHEZ	2140	6
BAYH	589	6
HUTCHINSON	245	6
HUTCHINSON	244	6
MCNERNEY	3151	6
KAY HUTCHISON	246	6
STENY HOYER	241	6
HOUGHTON	240	6
HUNTER	243	6
HULSHOF	242	6
SKELTON	476	6
INGLIS	249	6
BEGICH	3391	6
MICHAEL BENNET	3392	6
BEAN	2271	6
MCCAUL	2579	6
DORIS MATSUI	2576	6
MARTINEZ	2574	6
MUSGRAVE	2056	6
JOHN LAFALCE	293	6
TIAHRT	519	6
THURMOND	518	6
THOMAS	511	6
TAYLOR	510	6
BENNIE THOMPSON	513	6
THOMAS	512	6
THORNBERRY	515	6
THOMPSON	514	6
KAREN THURMAN	517	6
THUNE	516	6
CORNYN	1227	6
SCHAFFER	459	6
MELANCON	2596	6
MENENDEZ	2597	6
MCMORRIS RODGERS	2591	6
SANDERS	450	6
SANDLIN	451	6
SANFORD	452	6
SANTORUM	453	6
PAUL SARBANES	454	6
SAWYER	455	6
SAXTON	456	6
SCARBOROUGH	457	6
GALLEGLY	1877	6
PINGREE	3770	6
FRANKS	1872	6
FRIST	179	6
FRELINGHUYSEN	178	6
FRANKS	177	6
UDALL	1083	6
JON FOX	175	6
FOWLER	174	6
FOSSELLA	173	6
RIGELL	4342	6
HAROLD FORD	171	6
MICHAEL FORBES	170	6
MURPHY	2053	6
MURKOWSKI	2052	6
REYNOLDS	2119	6
MARKEY	3692	6
GOODLATTE	195	6
FROST	180	6
FURSE	181	6
GEORGE GEKAS	186	6
RICHARD GEPHARDT	187	6
GANSKE	184	6
GOODE	194	6
KLEIN	3085	6
GIBBONS	188	6
WAYNE GILCHREST	189	6
GRAMM	202	6
RENZI	2117	6
FLEMING	3544	6
GOODLING	196	6
BENISHEK	3944	6
GEJDENSON	185	6
TITUS	3876	6
TONKO	3877	6
HERSETH SANDLIN	1918	6
QUAYLE	4327	6
DRIEHAUS	3521	6
ENSIGN	1281	6
SMITH	3285	6
GLENN	192	6
KLOBUCHAR	3087	6
HENSARLING	1916	6
BACHUS	11	6
LINCOLN	868	6
BAKER	13	6
UDALL	3881	6
BALDACCI	14	6
BARR	17	6
UDALL	3882	6
BARRETT	19	6
BARRETT	18	6
CAO	3446	6
THADDEUS MCCOTTER	2025	6
LAMPSON	295	6
CLARKE	4012	6
SALAZAR	2695	6
SALAZAR	2694	6
JOHN MCHUGH	2029	6
MATTHEW MARTINEZ	885	6
SCOTT	2151	6
JOHN BARRASSO	2824	6
JOHNSON	261	6
WU	1115	6
RICHARDSON	3231	6
DALE KILDEE	1968	6
CAROLYN KILPATRICK	1969	6
SULLIVAN	1618	6
HULTGREN	4160	6
KENNEDY	1965	6
STABENOW	1610	6
MACK	323	6
RICHARD LUGAR	320	6
LUTHER	321	6
THOMAS MANTON	326	6
MANZULLO	327	6
CAROLYN MALONEY	324	6
MALONEY	325	6
MARKEY	328	6
MATTHEW MARTINEZ	329	6
GRAHAM	201	6
GRAHAM	200	6
GRAMS	203	6
BUCHANAN	2870	6
GRASSLEY	205	6
GRANGER	204	6
JAMES GREENWOOD	207	6
GREEN	206	6
JOHANNS	3621	6
JENKINS	3620	6
HAYES	779	6
CARDIN	77	6
CAPPS	76	6
CANNON	75	6
WITTMAN	3356	6
